initial_buy,market_cap,price,sol_amount,target
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
67062500.0,31.811121,3.181112146629388e-08,2.0,0
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
33945897.527768,29.815676,2.981567555172415e-08,0.9801,0
37589171.944844,30.025868,3.002586805895743e-08,1.08910891,0
75000000.0,32.319147,3.23191473126614e-08,2.254509018,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
3881289.04649,28.162365,2.8162364555519644e-08,0.108910891,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
1414634.132213,28.032861,2.8032861325680223e-08,0.03960396,1
742712176.0,295.077333,2.950773327070005e-07,67.460450132,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
8691661.709299,28.417512,2.8417511696726444e-08,0.244994652,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34612903.225806,29.853992,2.985399192295741e-08,1.0,0
67062500.0,31.811121,3.181112146629388e-08,2.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
16710658.712294,28.850622,2.8850622070010426e-08,0.474604582,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
3881289.04649,28.162365,2.8162364555519644e-08,0.108910891,1
34277831.558568,29.834734,2.9834734389562016e-08,0.99,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
34277831.558568,29.834734,2.9834734389562016e-08,0.99,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
34612903.225806,29.853992,2.985399192295741e-08,1.0,1
67062500.0,31.811121,3.181112146629388e-08,2.0,1
720758396.529724,259.441638,2.594416381048287e-07,61.386138613,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
19129659.628063,28.983219,2.8983218603742138e-08,0.544554455,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
13980455.992597,28.702057,2.870205727080283e-08,0.396039603,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
63909090.90909,31.612613,3.161261261261256e-08,1.9,0
47388012.590148,30.602352,3.0602351569880334e-08,1.386138613,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
67062500.0,31.811121,3.181112146629388e-08,2.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
0.0,27.958993,2.7958993476234855e-08,0.0,1
66433395.87242,31.77137,3.1771369990680314e-08,1.98,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
21039219.431372,29.088537,2.9088537019791604e-08,0.600000109,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
37589171.944844,30.025868,3.002586805895743e-08,1.08910891,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
67062500.0,31.811121,3.181112146629388e-08,2.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
245725190.837379,47.035025,4.7035024707673785e-08,8.910891089,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
741088053.0,292.196633,2.92196632776284e-07,66.983553292,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
14118423.565789,28.709537,2.8709537259609082e-08,0.400000072,1
67062500.0,31.811121,3.181112146629388e-08,2.0,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,0
3541.210212,27.959178,2.7959178022671674e-08,9.9009e-05,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
31619474.692038,29.682609,2.968260913066227e-08,0.910891089,0
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
106333333.333333,34.448276,3.4448275862068944e-08,3.3,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
3817665.476375,28.159013,2.8159012953447223e-08,0.107119207,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
31619474.692038,29.682609,2.968260913066227e-08,0.910891089,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34612903.225806,29.853992,2.985399192295741e-08,1.0,0
29260509.918218,29.548589,2.9548588901799093e-08,0.841029113,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
7036065.53917,28.329307,2.8329307235215518e-08,0.198019801,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
4190833.284511,28.178679,2.817867946057873e-08,0.117630913,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
66433395.87242,31.77137,3.1771369990680314e-08,1.98,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
8780687.380987,28.422266,2.8422266344294862e-08,0.247524752,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
67062500.0,31.811121,3.181112146629388e-08,2.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
72633846.129529,32.16644,3.2166439954511366e-08,2.178217821,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
4232741.610681,28.180889,2.8180889379405586e-08,0.118811881,1
62324960.753532,31.513591,3.151359117738427e-08,1.85,0
1061325.409773,28.014385,2.8014385227288803e-08,0.02970297,1
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
53818181.791024,30.989719,3.0989719253923995e-08,1.584158415,0
1767710.031775,28.051344,2.8051343514758427e-08,0.04950495,0
34612903.225806,29.853992,2.985399192295741e-08,1.0,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
5285714.268532,28.2365,2.8236500395183797e-08,0.148514851,1
67062500.0,31.811121,3.181112146629388e-08,2.0,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,0
27870129.870129,29.470022,2.9470021745883762e-08,0.8,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
33617007.649042,29.79681,2.9796809508061076e-08,0.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
8424380.131869,28.403244,2.8403243994708795e-08,0.237401082,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
57003124.97333,31.184317,3.1184316698974405e-08,1.683168316,0
1767710.031775,28.051344,2.8051343514758427e-08,0.04950495,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
49965028.063481,30.75672,3.075671982301742e-08,1.465200001,1
2825543.092292,28.106827,2.8106826626113357e-08,0.07920792,1
7385447.391502,28.347887,2.834788687715889e-08,0.207920792,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
5285714.268532,28.2365,2.8236500395183797e-08,0.148514851,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
7036065.53917,28.329307,2.8329307235215518e-08,0.198019801,0
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
24229032.226263,29.26575,2.9265750339326476e-08,0.693069306,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
106333333.333333,34.448276,3.4448275862068944e-08,3.3,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
1414634.132213,28.032861,2.8032861325680223e-08,0.03960396,0
13980455.992597,28.702057,2.870205727080283e-08,0.396039603,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
30951923.046196,29.644591,2.9644591061770616e-08,0.891089108,0
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
35765.474484,27.960857,2.796085744019881e-08,0.001,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
47388012.590148,30.602352,3.0602351569880334e-08,1.386138613,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
57003124.97333,31.184317,3.1184316698974405e-08,1.683168316,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
24465798.045602,29.278969,2.9278968623796173e-08,0.7,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
51095238.095238,30.82479,3.082479030754892e-08,1.5,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
355298013.236794,62.493188,6.249318794598513e-08,14.851485148,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
30280572.183783,29.60643,2.9606430240447347e-08,0.8712,0
3541.210212,27.959178,2.7959178022671674e-08,9.9009e-05,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
59141732.283464,31.316014,3.131601429015219e-08,1.75,0
17590163.934426,28.898726,2.8898726312519402e-08,0.5,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,0
30280572.183783,29.60643,2.9606430240447347e-08,0.8712,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
27601286.142372,29.454866,2.945486616620569e-08,0.792079207,0
55938388.625592,31.119059,3.111905871388628e-08,1.65,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66359109.677887,31.766681,3.176668095587447e-08,1.97764,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
27601286.142372,29.454866,2.945486616620569e-08,0.792079207,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
37589171.944844,30.025868,3.002586805895743e-08,1.08910891,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
53818181.791024,30.989719,3.0989719253923995e-08,1.584158415,0
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,1
67062500.0,31.811121,3.181112146629388e-08,2.0,0
67062500.0,31.811121,3.181112146629388e-08,2.0,0
51095238.095238,30.82479,3.082479030754892e-08,1.5,0
707783.634087,27.995915,2.7995915219584048e-08,0.01980198,1
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
53818181.791024,30.989719,3.0989719253923995e-08,1.584158415,0
67062500.0,31.811121,3.181112146629388e-08,2.0,0
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
35411.372207,27.960839,2.7960838984787036e-08,0.000990099,1
27323578.128433,29.439223,2.9439223150793144e-08,0.783901527,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,1
